-0.0360555	0.0289024	0.0559489	-0.0304908	
-0.0282843	0.0193691	0.0419103	-0.0252248	
-0.0331662	0.0266161	0.0471804	-0.0188895	
-0.03	0.0222839	0.0431715	-0.0232781	
-0.0331662	0.0239171	0.0462298	-0.0255909	
-0.0223607	0.0186387	0.0337421	-0.0185506	
-0.0282843	0.0218059	0.0419464	-0.0208737	
-0.034641	0.00910809	0.0343588	-0.0249979	
-0.034641	0.0169305	0.0441262	-0.0241013	
-0.0223607	0.0162118	0.0337316	-0.0189699	
-0.0331662	0.0248467	0.04863	-0.023957	
-0.0316228	0.0273954	0.0477308	-0.0262621	
-0.03	0.0227773	0.0430212	-0.0231214	
-0.0223607	0.0189582	0.0323813	-0.0166131	
-0.0316228	0.0246673	0.041253	-0.017324	
-0.0331662	0.0240241	0.0407352	-0.0138886	
-0.0264575	0.0209442	0.035911	-0.0118879	
-0.0244949	0.0167963	0.0299865	-0.0109386	
-0.0360555	0.0271221	0.049149	-0.0212896	
-0.0331662	0.0248236	0.0478628	-0.0255204	
-0.043589	0.0326354	0.0524293	-0.0371592	
-0.0316228	0.0250666	0.0450758	-0.0201614	
-0.0282843	0.0240059	0.0438037	-0.0211586	
-0.0387298	0.0290283	0.0492246	-0.0330652	
-0.0331662	0.0265481	0.0484338	-0.0248539	
-0.0316228	0.0128279	0.0378778	-0.0220021	
-0.034641	0.0114959	0.0387695	-0.0253809	
-0.0331662	0.0246757	0.0457663	-0.0188314	
-0.02	0.0177504	0.0329461	-0.0167938	
-0.03	0.0252529	0.0442783	-0.0245496	
-0.0331662	0.024349	0.047884	-0.0271845	
-0.0331662	0.0257056	0.0384638	-0.0213249	
-0.03	0.0214154	0.0334281	-0.0268549	
-0.0331662	0.0168481	0.0427873	-0.0218888	
-0.0316228	0.0249633	0.0484557	-0.0266275	
-0.0282843	0.00975103	0.0313512	-0.0109684	
-0.0316228	0.0237441	0.0359752	-0.0249346	
-0.0264575	0.019882	0.0374138	-0.0198759	
-0.034641	0.0276732	0.0525548	-0.0298651	
-0.0331662	0.0265148	0.0494866	-0.0256796	
-0.0412311	0.0317771	0.0500976	-0.0284774	
-0.0264575	0.0202279	0.034211	-0.0109133	
-0.0223607	0.014578	0.0339704	-0.0188897	
-0.0387298	0.0297483	0.0568584	-0.0301756	
-0.0316228	0.0243121	0.0463886	-0.0263083	
-0.02	0.0122957	0.0286246	-0.0135143	
-0.0282843	0.0223985	0.0397483	-0.0228354	
-0.0331662	0.0228776	0.0434402	-0.0253074	
-0.0360555	0.027309	0.0414314	-0.0224393	
-0.0331662	0.0156304	0.0416107	-0.01722	
-0.04	0.0311514	0.0535713	-0.0238979	
-0.0412311	0.0296241	0.0587946	-0.0309385	
-0.04	0.0234522	0.0543023	-0.0254624	
-0.03	0.0204824	0.0402979	-0.016696	
-0.0282843	0.0229207	0.0431503	-0.0233666	
-0.0282843	0.0216017	0.040144	-0.022073	
-0.0316228	0.0230789	0.0428727	-0.0237526	
-0.03	0.022769	0.044833	-0.0220657	
-0.0331662	0.0245073	0.0407926	-0.0278777	
-0.034641	0.0252222	0.054034	-0.0304512	
-0.0316228	0.0243601	0.0471998	-0.0251159	
-0.04	0.0236841	0.0475232	-0.0284407	
-0.03	0.0148384	0.0382716	-0.0221772	
-0.0374166	0.0269766	0.0438864	-0.0218092	
-0.0360555	0.0277223	0.053621	-0.0310502	
-0.03	0.0137314	0.0376914	-0.0215991	
-0.0360555	0.0241033	0.0467674	-0.0164223	
-0.0331662	0.01448	0.0390891	-0.0157412	
-0.0360555	0.0181819	0.0398967	-0.0296452	
-0.034641	0.0177405	0.0359289	-0.027987	
-0.0316228	0.0249738	0.0399246	-0.0147148	
-0.0282843	0.0222523	0.0448001	-0.0237946	
-0.0316228	0.0252631	0.049026	-0.0250175	
-0.0374166	0.0302677	0.0502846	-0.0236625	
-0.0412311	0.0289313	0.0619696	-0.0337247	
-0.0282843	0.0126455	0.026795	-0.0181096	
-0.0264575	0.0222063	0.0390799	-0.0193331	
-0.0316228	0.0261138	0.0382462	-0.0259939	
-0.0316228	0.0247628	0.0387011	-0.0245608	
-0.0331662	0.0265635	0.0462595	-0.0214105	
-0.0316228	0.0155828	0.0423925	-0.0216886	
-0.0223607	0.0187253	0.0322796	-0.0163401	
-0.0331662	0.0229842	0.0392148	-0.0119988	
-0.034641	0.0262026	0.0491237	-0.0285085	
-0.034641	0.0184205	0.0420472	-0.0233899	
-0.0282843	0.0221859	0.0419938	-0.0222406	
-0.034641	0.0169311	0.0461142	-0.0263213	
-0.0447214	0.0358254	0.0675664	-0.0385031	
-0.0387298	0.0255537	0.0528261	-0.0224505	
-0.0360555	0.0288536	0.0518018	-0.0269818	
-0.0282843	0.0125633	0.0392538	-0.0200279	
-0.0316228	0.0230509	0.0466018	-0.0256642	
-0.0360555	0.0251636	0.035559	-0.029214	
-0.0173205	0.0128179	0.0167872	0.00148111	
-0.0244949	0.0196651	0.0362273	-0.0186681	
-0.0223607	0.00989862	0.018027	-0.01684	
-0.02	0.0166999	0.03289	-0.0177221	
-0.0360555	0.0214974	0.0522959	-0.0310121	
-0.0316228	0.0173536	-0.0499918	-0.0247185	
-0.0282843	0.018491	-0.0319634	-0.0164501	
-0.0264575	0.0117388	-0.0431842	-0.0258283	
-0.0316228	0.018431	-0.0475659	-0.0201036	
-0.04	0.0176939	-0.0502344	-0.03226	
-0.0264575	0.00286153	-0.0377296	-0.0210134	
-0.0264575	0.0117981	-0.0442034	-0.0263189	
-0.0282843	0.00638918	-0.0387372	-0.0251384	
-0.034641	0.0199446	-0.0558001	-0.0276226	
-0.0316228	0.0175786	-0.0493642	-0.0227981	
-0.03	0.0130057	-0.0465485	-0.0280954	
-0.0264575	0.0143202	-0.04443	-0.027277	
-0.0374166	0.0187762	-0.0489901	-0.025272	
-0.0316228	0.0163228	-0.0537483	-0.0316536	
-0.0223607	-0.0104848	-0.0186985	-0.0114726	
-0.0316228	0.014146	-0.0426046	-0.0208814	
-0.0282843	0.0152718	-0.0464146	-0.0268094	
-0.0412311	0.0141723	-0.0525968	-0.0268239	
-0.04	0.00842242	-0.0522287	-0.0279281	
-0.03	0.00821019	-0.0450477	-0.0287089	
-0.0282843	0.0182414	-0.0434588	-0.0280674	
-0.0244949	0.00475178	-0.0188087	-0.0196762	
-0.0331662	0.0164567	-0.0516052	-0.0327793	
-0.0316228	0.0163902	-0.0525661	-0.0312495	
-0.0316228	0.0187412	-0.0517936	-0.0271611	
-0.0282843	0.0147649	-0.0414708	-0.0164901	
-0.0387298	0.0211093	-0.0594948	-0.0281433	
-0.0331662	0.0189682	-0.0440399	-0.0307465	
-0.0374166	0.0199241	-0.0595222	-0.0391222	
-0.0244949	0.0150514	-0.0402964	-0.0256683	
-0.0282843	0.0133631	-0.0484715	-0.0299957	
-0.0282843	0.0152758	-0.0466129	-0.0287409	
-0.0360555	0.018707	-0.0556428	-0.0240883	
-0.0282843	0.0169191	-0.0357325	-0.0294502	
-0.0412311	0.0162918	-0.0619338	-0.0320919	
-0.0374166	0.0219184	-0.0568419	-0.0239938	
-0.0316228	0.0110971	-0.0447544	-0.026157	
-0.0264575	0.0152627	-0.0439007	-0.0254799	
-0.0316228	0.0185754	-0.0442189	-0.0310165	
-0.02	0.0105262	-0.0290034	-0.0198203	
-0.034641	0.0189441	-0.0537607	-0.0312308	
-0.0331662	0.0177049	-0.0503564	-0.0289562	
-0.034641	0.020032	-0.0492072	-0.0324468	
-0.034641	0.0178103	-0.057667	-0.0329104	
-0.03	0.0178291	-0.0419684	-0.031067	
-0.0316228	0.0164578	-0.0494892	-0.0267797	
-0.0316228	0.0111965	-0.0406248	-0.0201146	
-0.0360555	0.0133387	-0.049574	-0.0312897	
-0.034641	0.019273	-0.0549428	-0.03103	
-0.03	0.0197806	-0.0266392	-0.0280127	
-0.0282843	0.00842129	-0.0392818	-0.0228621	
-0.0223607	0.0120071	-0.0363796	-0.0239689	
-0.04	0.0208543	-0.0573733	-0.02566	
-0.0282843	0.0150088	-0.0494287	-0.028947	
-0.03	0.0145351	-0.0365704	-0.02633	
-0.034641	0.0118292	-0.0410715	-0.0325209	
-0.0331662	0.0163074	-0.0397347	-0.0234118	
-0.034641	0.0189473	-0.0523349	-0.0247791	
-0.03	0.00606485	-0.0420708	-0.0230482	
-0.0412311	0.0219406	-0.0640139	-0.0390172	
-0.0244949	0.0130079	-0.0411636	-0.0280507	
-0.0244949	0.0114771	-0.0393421	-0.0220301	
-0.0264575	0.0110416	-0.0439129	-0.0262304	
-0.0244949	0.011149	-0.0406458	-0.0220617	
-0.03	0.0159072	-0.0498893	-0.0271443	
-0.0316228	0.0117005	-0.038061	-0.0159032	
-0.03	0.0167623	-0.0464188	-0.0283899	
-0.03	0.0160411	-0.0461686	-0.0202126	
-0.0316228	0.0160586	-0.0465161	-0.0210884	
-0.0316228	0.0105773	-0.0447231	-0.0292884	
-0.0223607	0.00145871	-0.0323841	-0.0198601	
-0.034641	0.00319134	-0.0462599	-0.0294475	
-0.0360555	0.0212743	-0.0416537	-0.0376206	
-0.0264575	0.0161143	-0.0395707	-0.0249503	
-0.0331662	0.0190543	-0.0443557	-0.0340655	
-0.0331662	0.014761	-0.0524904	-0.0302329	
-0.04	0.0222395	-0.0586751	-0.0287714	
-0.0244949	0.0142799	-0.0414647	-0.0231688	
-0.0316228	0.0143186	-0.0527466	-0.0311061	
-0.0360555	0.0130859	-0.0368264	-0.0185377	
-0.0264575	0.0141692	-0.0316225	-0.0258188	
-0.0374166	0.0230775	-0.0617294	-0.0361427	
-0.0244949	0.0126343	-0.0433602	-0.0266319	
-0.0316228	0.0189977	-0.0516401	-0.0322133	
-0.0282843	0.0128907	-0.042837	-0.0258418	
-0.0316228	0.0118008	-0.0457495	-0.0264995	
-0.0316228	0.0173716	-0.0521595	-0.0315507	
-0.0223607	0.0127487	-0.0365578	-0.0204597	
-0.0316228	0.0181342	-0.0546538	-0.0309099	
-0.0264575	-0.00340884	-0.03024	-0.0184889	
-0.0282843	0.0165351	-0.0415328	-0.0185838	
-0.0331662	0.0169818	-0.0554647	-0.0323988	
-0.0223607	0.0119484	-0.0334852	-0.0212326	
-0.0264575	0.0128958	-0.0357687	-0.0232966	
-0.0360555	0.0168679	-0.0551378	-0.0332098	
-0.0360555	0.0207316	-0.0557071	-0.0254155	
-0.0316228	0.00973364	-0.0366934	-0.0269915	
-0.0316228	0.0177941	-0.0514165	-0.0286012	
-0.0264575	0.00824636	-0.0309579	-0.0149431	
-0.034641	0.0209681	-0.0584631	-0.0316071	
-0.0316228	0.0176744	-0.0363602	-0.019507	
-0.03	0.00686569	-0.0457231	-0.0269344	
-0.0424264	0.0194897	-0.0648585	-0.0397697	
-0.034641	0.0174792	-0.0564501	-0.0367838	
-0.0244949	0.0117184	-0.0385868	-0.0215777	
-0.0264575	0.0130859	-0.0409455	-0.0176482	
-0.0374166	0.0210582	-0.0362519	-0.0372066	
-0.0264575	0.0144936	-0.0403861	-0.0268342	
-0.03	0.018554	-0.0456558	-0.0234103	
-0.03	0.0166554	-0.0517718	-0.030867	
-0.0282843	0.0160324	-0.0386251	-0.00759601	
-0.0316228	0.0098976	-0.0422046	-0.0276656	
-0.0331662	0.0170745	-0.0464755	-0.0216127	
-0.0331662	0.0148199	-0.0508088	-0.0292445	
-0.0264575	0.014567	-0.0471861	-0.0261953	
-0.0282843	0.0165536	-0.0421158	-0.0172563	
-0.0331662	0.0196034	-0.0461194	-0.0214176	
-0.0244949	0.0127137	-0.0422117	-0.0230754	
-0.0331662	0.018754	-0.0526519	-0.0319397	
-0.0264575	0.00397094	-0.0359845	-0.0215902	
-0.0282843	0.0159368	-0.0493531	-0.027134	
-0.034641	0.0143151	-0.0490469	-0.0222711	
-0.0331662	0.0187023	-0.0444186	-0.0238555	
-0.0282843	0.00969143	-0.0338395	-0.0125312	
-0.0331662	0.00734792	-0.0463418	-0.0302298	
-0.0374166	0.0220303	-0.0499591	-0.0346978	
-0.04	0.0236375	-0.067085	-0.0402513	
-0.0244949	0.0126127	-0.0415778	-0.0240227	
-0.03	0.0161123	-0.0427914	-0.0191701	
-0.03	0.00522968	-0.0430343	-0.0292324	
-0.03	0.0142689	-0.0281813	-0.0277419	
-0.0331662	0.00155006	-0.042663	-0.0268948	
-0.02	0.01028	-0.0348805	-0.0202915	
-0.0331662	0.0171754	-0.0555225	-0.036358	
-0.0316228	0.019842	-0.0328272	-0.0293638	
-0.0244949	0.0143074	-0.0399758	-0.0225533	
-0.0316228	0.00990141	-0.0431304	-0.0181147	
-0.0374166	0.0134119	-0.0568939	-0.0326093	
-0.0244949	0.0128515	-0.0398528	-0.0228893	
-0.04	0.0230259	-0.0544568	-0.0301659	
-0.034641	0.0200747	-0.0567928	-0.0331219	
-0.02	-0.00189035	-0.0255619	-0.017155	
-0.02	0.0102812	-0.0322008	-0.0171711	
-0.0264575	0.0149684	-0.0463467	-0.0266993	
-0.0282843	0.0182066	-0.0346893	-0.0276494	
-0.0316228	0.0169064	-0.0384706	-0.0258135	
-0.0316228	0.0160628	-0.0456819	-0.017449	
-0.0331662	0.0181	-0.0464455	-0.0232718	
-0.0331662	0.017772	-0.051876	-0.0293349	
-0.0282843	0.0178791	-0.0258782	-0.0162761	
-0.0316228	0.0186228	-0.050867	-0.0287723	
-0.03	0.0142206	-0.0421495	-0.0252756	
-0.0282843	0.0164865	-0.0434633	-0.0170885	
-0.0282843	0.0166833	-0.0457997	-0.027795	
-0.0316228	0.015146	-0.0485663	-0.0309168	
-0.03	0.0163828	-0.0424354	-0.0151406	
-0.0316228	0.0184537	-0.0487376	-0.0282703	
-0.0264575	0.0124753	-0.0351411	-0.0143059	
-0.0244949	0.0133041	-0.0416025	-0.02652	
-0.0282843	0.0145897	-0.0478147	-0.0266062	
-0.034641	0.0196375	-0.0498234	-0.0338739	
-0.0331662	0.0187937	-0.051041	-0.0336212	
-0.02	0.00922315	-0.033456	-0.0195743	
-0.0424264	0.0243869	-0.0606816	-0.0408551	
-0.0264575	0.00558809	-0.0357651	-0.0255366	
-0.0316228	0.0162559	-0.041474	-0.0316213	
-0.0316228	0.017007	-0.041688	-0.010472	
-0.034641	0.0187087	-0.0545726	-0.0307406	
-0.0374166	0.0208516	-0.0611634	-0.037368	
-0.02	0.0119664	-0.0169345	-0.0177857	
-0.02	0.0103482	-0.0312063	-0.0205492	
-0.0244949	0.0155301	-0.0380701	-0.0242932	
-0.0244949	0.013982	-0.0394839	-0.0201296	
-0.0374166	0.00635745	-0.0497743	-0.0261143	
-0.0316228	0.0161419	-0.0477884	-0.0226124	
-0.0331662	0.0125626	-0.0532368	-0.0329377	
-0.03	0.0177385	-0.0464964	-0.0305262	
-0.0264575	0.0148857	-0.0409483	-0.0282302	
-0.0360555	0.0143944	-0.0474852	-0.0210815	
-0.0244949	0.0131835	-0.0392816	-0.0243159	
-0.0282843	0.00918518	-0.0198398	-0.0243582	
-0.0244949	0.00507397	-0.0316221	-0.0173166	
-0.0244949	0.0132962	-0.0406555	-0.0242159	
-0.0316228	0.0178202	-0.0517227	-0.0297988	
-0.0282843	0.0166204	-0.0387592	-0.0242699	
-0.0360555	0.0217045	-0.0606364	-0.0387349	
-0.034641	0.0201011	-0.0488339	-0.0342381	
-0.0264575	0.0126318	-0.0362471	-0.0228553	
-0.0331662	0.0195559	-0.0508014	-0.0226342	
-0.0264575	0.0159866	-0.0430904	-0.0231401	
-0.0264575	0.0155468	-0.0444105	-0.0243879	
-0.0282843	0.0152015	-0.0466831	-0.0312776	
-0.0264575	0.0151858	-0.0173519	-0.0241175	
-0.0387298	0.017933	-0.0592432	-0.0389907	
-0.0360555	0.0185326	-0.0479784	-0.0348634	
-0.02	0.0112465	-0.0233979	-0.00164848	
-0.0282843	0.013235	-0.0447584	-0.0252178	
-0.0264575	0.0136744	-0.0421639	-0.0235307	
-0.0264575	0.0135466	-0.0444964	-0.0252872	
-0.0387298	0.0203008	-0.0568656	-0.0310402	
-0.0316228	0.0108623	-0.0452151	-0.0220001	
-0.03	0.0175052	-0.0448941	-0.0282871	
-0.034641	0.0193954	-0.0404882	-0.0183354	
-0.0316228	0.0147724	-0.0510828	-0.0301608	
-0.0316228	0.0171701	-0.0323583	-0.0212349	
-0.0331662	0.0199483	-0.0492846	-0.0233096	
-0.034641	0.0126154	-0.0407718	-0.0304185	
-0.0360555	0.0172467	-0.0549619	-0.0340552	
-0.0141421	0.00714782	-0.0200455	-0.0122665	
-0.0331662	0.0172395	-0.0481148	-0.0310211	
-0.0282843	0.0032425	-0.029853	-0.0125696	
-0.0360555	0.0182457	-0.0570572	-0.0345626	
-0.034641	0.0195209	-0.0445669	-0.0298337	
-0.0282843	0.0162325	-0.0370132	-0.0264507	
-0.0331662	0.0196913	-0.044605	-0.022635	
-0.03	-0.0107091	-0.0170866	-0.00975426	
-0.0244949	0.00430338	-0.0330942	-0.0172732	
-0.0331662	0.0118678	-0.0396941	-0.028899	
-0.034641	0.0170776	-0.0533574	-0.0255574	
-0.0374166	0.0135983	-0.0533428	-0.0255076	
-0.034641	0.0196821	-0.0521316	-0.0305429	
-0.0331662	0.0151929	-0.0329129	-0.0266857	
-0.0316228	0.00247688	-0.0411231	-0.024131	
-0.02	0.0139531	-0.0197145	-0.0195032	
-0.04	0.022754	-0.0548088	-0.0369987	
-0.0316228	0.012322	-0.0344784	-0.0277369	
-0.0331662	0.0192232	-0.0515329	-0.0221173	
-0.0360555	0.0144702	-0.057724	-0.0339216	
-0.0360555	0.0190999	-0.0507608	-0.0192497	
-0.0264575	0.0131001	-0.0416416	-0.0234005	
-0.034641	0.0129306	-0.0532443	-0.0305791	
-0.0316228	0.011486	-0.0458479	-0.0300632	
-0.0316228	0.00846449	-0.044658	-0.024308	
-0.0331662	0.00964349	-0.0452897	-0.0197464	
-0.03	0.0171256	-0.0488802	-0.0289242	
-0.0331662	0.0159753	-0.0467081	-0.0287453	
-0.0316228	0.0173347	-0.0395166	-0.0274439	
-0.0244949	0.0130241	-0.025411	-0.023408	
-0.0331662	0.0189243	-0.0544659	-0.0315482	
-0.034641	0.0186736	-0.0574361	-0.0360776	
-0.0282843	0.0116113	-0.0449332	-0.0271495	
-0.0331662	0.0191462	-0.0505848	-0.0291962	
-0.03	0.0168233	-0.0414955	-0.0117692	
-0.0282843	0.015805	-0.0349419	-0.0269793	
-0.0282843	0.0165638	-0.0452316	-0.0259167	
-0.0387298	0.0213951	-0.0523969	-0.0322483	
-0.03	0.0152714	-0.0486331	-0.0288058	
-0.034641	0.0194692	-0.0417684	-0.0208854	
-0.0282843	0.0172364	-0.0445858	-0.0293914	
-0.0374166	0.0205011	-0.0584051	-0.0310709	
-0.0264575	0.0152439	-0.003685	0.0476798	
-0.0264575	0.0146614	0.000245999	0.0404887	
-0.034641	0.00957275	-0.00407414	0.0503394	
-0.0316228	0.0169773	-0.0117517	0.050883	
-0.0374166	0.014206	-0.00514397	0.0623946	
-0.0316228	0.0100699	-0.00404118	0.0479702	
-0.0264575	0.015368	-0.00650906	0.0388422	
-0.0374166	0.0233188	-0.00375202	0.0706862	
-0.0331662	0.0167817	-0.0102668	0.0529705	
-0.0360555	0.0202504	-0.0104217	0.0579764	
-0.0223607	0.0130941	-0.00301523	0.0389039	
-0.0331662	0.0211047	-0.00736681	0.0549174	
-0.0316228	0.0172107	0.00130717	0.0487831	
-0.0223607	0.00252882	-0.00407144	0.0305957	
-0.02	0.0105161	-0.00353364	0.0369737	
-0.0223607	0.0109661	-0.00319149	0.0369766	
-0.0360555	0.0194822	-0.00616457	0.048745	
-0.03	0.0194923	0.000761947	0.0482645	
-0.03	0.0182802	-0.00836158	0.0507353	
-0.0264575	0.0169551	-0.0066279	0.0494376	
-0.0264575	0.0140137	-0.00205934	0.0492308	
-0.034641	0.0207044	-0.00867667	0.0629382	
-0.0282843	0.0172794	-0.00415257	0.0549945	
-0.0264575	0.0152661	-0.00260232	0.0465329	
-0.0244949	0.0054976	-0.0083927	0.0261493	
-0.0374166	0.0210991	-0.004006	0.06925	
-0.034641	0.0219903	-0.00301958	0.0608733	
-0.0387298	0.0238293	0.0022745	0.0650421	
-0.0264575	0.0144849	-0.00438754	0.0495407	
-0.0374166	0.0205828	-0.00974145	0.0595465	
-0.03	0.0183943	0.000969239	0.0447324	
-0.0331662	0.0187428	-0.00376097	0.0600212	
-0.0282843	0.0163583	-0.00926686	0.0391425	
-0.0244949	0.0143971	-0.00220668	0.0473703	
-0.0316228	0.0163233	-0.00606653	0.0417819	
-0.0374166	0.0123869	-0.00965125	0.0547673	
-0.0282843	-0.00106519	-0.00534329	0.0376063	
-0.0282843	0.0155461	-0.00309507	0.0511724	
-0.0282843	0.00407532	-0.00270552	0.0444599	
-0.0282843	0.0135005	-0.00319571	0.0514926	
-0.0264575	0.016431	-0.00415534	0.049116	
-0.0316228	0.00828507	-0.0060033	0.0500029	
-0.0374166	0.0200038	-0.00749109	0.0593184	
-0.034641	0.0199677	0.00223607	0.0519637	
-0.034641	0.0108985	-0.00597525	0.0517544	
-0.0316228	0.0116619	0.00189873	0.0471702	
-0.0374166	0.0215618	-0.0120283	0.0540377	
-0.0264575	0.0161291	-0.00351545	0.052616	
-0.0331662	0.0131178	-0.00583848	0.0605942	
-0.0316228	0.0134573	-0.00248549	0.0600113	
-0.0316228	0.0198345	-0.00521081	0.0605262	
-0.04	0.0208269	-0.00119992	0.070609	
-0.03	0.0106755	-0.0027694	0.0522398	
-0.0282843	0.0177067	-0.0030071	0.0496408	
-0.0264575	0.0163727	-0.00206936	0.0476835	
-0.034641	0.021027	0.0030273	0.0541248	
-0.0360555	0.0207585	-0.00444965	0.0657293	
-0.04	0.0169708	-0.00122127	0.0649753	
-0.0360555	0.0185587	-0.00563135	0.0701403	
-0.0244949	0.0124473	-0.0100323	0.0348585	
-0.0282843	0.0171904	-0.00940198	0.0453409	
-0.0316228	0.0205765	-0.00251092	0.0427266	
-0.0374166	0.0210868	-0.0057879	0.0665949	
-0.03	0.0206058	0.00278137	0.0485937	
-0.0282843	0.0166054	-0.00230357	0.0563479	
-0.03	0.015482	-0.0024991	0.0519596	
-0.03	0.0192177	-0.011073	0.0510227	
-0.0387298	0.022973	-0.00351495	0.0722955	
-0.0412311	0.0148594	0.00192788	0.0638193	
-0.0244949	0.0143946	-0.00132815	0.0435986	
-0.03	0.0184064	0.00365747	0.0482089	
-0.0282843	0.0155047	-0.0199372	0.0173979	
-0.0244949	0.0172874	0.00972555	0.0222769	
-0.03	0.0164807	-0.00489188	0.0550845	
-0.0282843	0.0170211	-0.00229702	0.0549098	
-0.0282843	0.0165822	0.00294471	0.0422403	
-0.0360555	0.0207473	-0.0100245	0.0608633	
-0.034641	0.0181974	-0.0135879	0.0487972	
-0.04	0.0230235	-0.00800461	0.0707449	
-0.0331662	0.0200003	0.00441003	0.0498354	
-0.0412311	0.0238458	-0.00168509	0.069357	
-0.0374166	0.0219697	0.0012755	0.0614624	
-0.0264575	0.0127784	-0.00121067	0.0494463	
-0.0331662	0.0195831	-0.00361207	0.0641937	
-0.0244949	0.0160181	-0.00424041	0.0481262	
-0.034641	0.0226225	0.00182715	0.0602662	
-0.0244949	0.0104143	-0.00182884	0.0418975	
-0.0331662	0.0171644	-0.00402977	0.0658003	
-0.034641	0.0116382	0.00073506	0.0520592	
-0.0282843	0.0200754	0.00812456	0.0351308	
-0.0244949	0.0133685	-0.00353101	0.0393566	
-0.03	0.0110244	-0.00106176	0.0322692	
-0.0331662	0.0208672	0.00621492	0.0483653	
-0.0374166	0.0216667	-0.0123974	0.0617809	
-0.0282843	0.0167787	-0.00611406	0.0567652	
-0.0331662	0.0202123	-0.00262619	0.0584325	
-0.04	0.0193918	-0.0028866	0.0686392	
-0.0282843	0.0145486	-0.00443081	0.0509786	
-0.04	0.0252944	-0.00532559	0.0799013	
-0.03	0.0154935	-0.00308661	0.0578034	
-0.0360555	0.0198712	-0.00419477	0.064643	
-0.0360555	0.0140509	-0.00727934	0.0530305	
-0.04	0.023045	-0.00527318	0.0744934	
-0.034641	0.0198614	-0.0139206	0.0374811	
-0.03	0.0165532	-0.00635739	0.0451805	
-0.0316228	0.0155298	-0.00741284	0.0495499	
-0.0282843	0.00612396	-0.00280703	0.0424313	
-0.0264575	0.0148403	-0.00242836	0.0523608	
-0.0244949	0.0153847	-0.00262242	0.051168	
-0.04	0.0181567	0.000785039	0.0651559	
-0.0316228	0.0193913	-0.00624394	0.0559762	
-0.0244949	0.013767	-0.00686525	0.0434482	
-0.03	0.0112102	-0.0111889	0.0398715	
-0.03	0.0160581	-0.00214999	0.054636	
-0.0360555	0.0216702	-0.00101243	0.0427242	
-0.03	0.0193754	0.00440882	0.0358286	
-0.0316228	0.017624	-0.00787852	0.0588768	
-0.0244949	0.0076383	-0.00471914	0.0385078	
-0.0360555	0.021307	-0.00729533	0.0569534	
-0.03	0.0177645	-0.00283928	0.0556106	
-0.0282843	0.0162171	0.0025114	0.0410038	
-0.04	0.0223983	-0.0100889	0.0631597	
-0.034641	0.0121744	-0.00369575	0.0589854	
-0.0424264	0.0183065	-0.00670479	0.0793148	
-0.034641	0.0211689	-0.0031128	0.0630403	
-0.0282843	0.00738184	-0.00691598	0.0362571	
-0.0264575	0.0152301	-0.00190399	0.0489524	
-0.0316228	0.0199523	0.00325933	0.0515438	
-0.0282843	0.0155904	-0.00463939	0.0521566	
-0.0331662	0.0205518	-0.000365754	0.0557555	
-0.0316228	0.0156521	-0.0101683	0.049857	
-0.0331662	0.0200897	-0.00180742	0.0663547	
-0.0316228	0.0194971	-0.00445772	0.0416504	
-0.034641	0.0200047	-0.00515255	0.0656457	
-0.0264575	0.0144582	-0.0116755	0.0348156	
-0.0264575	0.0121105	-0.00487447	0.0449073	
-0.03	0.0143469	-0.00946228	0.0462365	
-0.0264575	0.0160702	-0.00222703	0.0491147	
-0.0141421	0.0089508	-0.00308733	0.0252784	
-0.04	0.0241848	-0.00216323	0.0663593	
-0.0264575	0.00552237	0.000166792	0.0417397	
-0.0264575	0.0139338	-0.0118496	0.0382661	
-0.0264575	0.0162634	-0.00362261	0.0520425	
-0.0244949	0.0148136	0.00406484	0.035967	
-0.03	0.0190648	-0.0094382	0.0405813	
-0.0331662	0.0113553	0.000581989	0.0479522	
-0.0331662	0.0190542	-0.00891465	0.0532406	
-0.0360555	0.0151328	-0.00517045	0.0609046	
-0.0316228	0.0211297	-0.00145578	0.0616625	
-0.0331662	0.00903846	0.0014192	0.0451708	
-0.03	0.0146199	-0.00400565	0.0572878	
-0.0316228	0.0164368	0.00105957	0.0519083	
-0.0331662	0.013644	-0.00226581	0.0597503	
-0.0387298	0.015228	-0.00161405	0.0628734	
-0.0223607	0.016143	-0.000293675	0.0140241	
-0.03	0.0156838	-0.00355509	0.0479919	
-0.0374166	0.0225552	-0.00108991	0.0641662	
-0.04	0.0231562	-0.00182213	0.0625004	
-0.0264575	0.0161463	-0.00922365	0.0393746	
-0.0173205	0.00917242	-0.00190095	0.0361041	
-0.0316228	0.0196679	0.00297558	0.0502225	
-0.03	0.0186866	0.00110806	0.0554526	
-0.03	0.015997	-0.00357693	0.0553732	
-0.034641	0.0217596	-0.00307323	0.0650273	
-0.0264575	0.0159661	-0.00665772	0.0503436	
-0.0316228	0.0179495	-0.00459746	0.0589756	
-0.0387298	0.0163738	-0.00364251	0.0695255	
-0.0316228	0.0213923	0.00289068	0.0456629	
-0.02	0.0123168	-0.00292652	0.0389487	
-0.0316228	0.0181265	-0.00578721	0.0605864	
-0.02	-0.000737555	0.00736041	0.0178026	
-0.0360555	0.0213541	-0.0104793	0.0557746	
-0.0282843	0.00360913	-0.0101313	0.0316886	
-0.0223607	0.0149035	0.00464228	0.0300415	
-0.034641	0.011823	-0.00948942	0.0493788	
